category,name,addr,website,website_domain,maps,phone,brand,lat,lon,osm_type,osm_id
shop=clothes,Soho Market,Dublin,https://sohomarketboutique.com/,sohomarketboutique.com,"https://www.google.com/maps/search/?api=1&query=53.340135,-6.2618553",,,53.340135,-6.2618553,node,11634194875
shop=clothes,Soho Market NYC,Rathmines Road Lower Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3232989,-6.2648233",,,53.3232989,-6.2648233,node,3493931981
shop=clothes,Soul Woman,,,,"https://www.google.com/maps/search/?api=1&query=53.2873857,-6.1249125",,,53.2873857,-6.1249125,node,11522519061
shop=clothes,Stable,2 Westbury Mall Dublin D02NH29,https://www.stableofireland.com/,stableofireland.com,"https://www.google.com/maps/search/?api=1&query=53.3414561,-6.2612053",+353 1 675 3936,,53.3414561,-6.2612053,node,10199983666
shop=clothes,Stradivarius,,,,"https://www.google.com/maps/search/?api=1&query=53.3525695,-6.3911105",,Stradivarius,53.3525695,-6.3911105,node,5556461023
shop=clothes,Suitable Company,15 Duke Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3417555,-6.2586945",,,53.3417555,-6.2586945,way,270937625
shop=clothes,Suits You,Liffey Street Upper Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3486419,-6.2643278",,,53.3486419,-6.2643278,node,5377069127
shop=clothes,Superdry,6-10 Suffolk Street Dublin D02 X854,https://stores.superdry.ie/dublin/6-10-suffolk-street,stores.superdry.ie,"https://www.google.com/maps/search/?api=1&query=53.3436665,-6.2602046",+35316401116,Superdry,53.3436665,-6.2602046,node,2885252925
shop=clothes,Susan Hunter,13 Westbury Mall Dublin D02XC78,https://susanhunter.ie/,susanhunter.ie,"https://www.google.com/maps/search/?api=1&query=53.3415727,-6.2612125",+353 1 679 1271,,53.3415727,-6.2612125,node,10199983671
shop=clothes,Swan Centre,Castlewood Avenue,,,"https://www.google.com/maps/search/?api=1&query=53.3227482,-6.2642156",,,53.3227482,-6.2642156,node,5083380019
shop=clothes,Sweaty Betty,32-33 Anne Street South Dublin,https://www.sweatybetty.com/shop-details/ireland-dublin-501,sweatybetty.com,"https://www.google.com/maps/search/?api=1&query=53.3410976,-6.2601063",,Sweaty Betty,53.3410976,-6.2601063,node,6332870729
shop=clothes,Tallon Tailoring & Formal Dress Hire Service,206 Harold's Cross Road Dublin,https://www.facebook.com/pages/Tallon-Tailoring-Formal-Dress-Hire-Service/149526678542279,facebook.com,"https://www.google.com/maps/search/?api=1&query=53.3226839,-6.2795661",+353 1 4969503,,53.3226839,-6.2795661,node,2986757647
shop=clothes,Tamp & stitch,,,,"https://www.google.com/maps/search/?api=1&query=53.3444991,-6.2694561",,,53.3444991,-6.2694561,node,11320852345
shop=clothes,Tango's,Fownes Street Upper Dublin,https://tangos.ie/,tangos.ie,"https://www.google.com/maps/search/?api=1&query=53.3447168,-6.2634515",,,53.3447168,-6.2634515,node,12035318313
shop=clothes,Teamwear,Dublin,https://www.teamwear.ie/,teamwear.ie,"https://www.google.com/maps/search/?api=1&query=53.3060237,-6.3515884",,,53.3060237,-6.3515884,node,12219097533
shop=clothes,Tector,Rathmines Road Lower Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3232813,-6.2645766",,,53.3232813,-6.2645766,node,3493931977
shop=clothes,Ted Baker,42 Grafton Street Dublin,https://www.tedbaker.com/ie/stores/DUBLIN---TED-BAKER/70076?country=IE,tedbaker.com,"https://www.google.com/maps/search/?api=1&query=53.340619,-6.2603244",,Ted Baker,53.340619,-6.2603244,way,230479379
shop=clothes,The Big Smoke,,,,"https://www.google.com/maps/search/?api=1&query=53.3458492,-6.2629828",,,53.3458492,-6.2629828,node,12926139678
shop=clothes,The Brand Store,Henry Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3494402,-6.263265",,,53.3494402,-6.263265,node,10079508530
shop=clothes,The Little Wooden Peg,55 Georges Street Upper Dún Laoghaire A96 DK26,https://thelittlewoodenpeg.com/,thelittlewoodenpeg.com,"https://www.google.com/maps/search/?api=1&query=53.2898164,-6.1305591",,,53.2898164,-6.1305591,node,658492246
shop=clothes,The North Face,43 Grafton Street Dublin,https://locations.thenorthface.eu/dublin/dublin/TNFSD-GS42D/,locations.thenorthface.eu,"https://www.google.com/maps/search/?api=1&query=53.3405977,-6.260633",,The North Face,53.3405977,-6.260633,node,6187145162
shop=clothes,The North Face,Town Square Dundrum,https://www.thenorthface.ie/,thenorthface.ie,"https://www.google.com/maps/search/?api=1&query=53.2878511,-6.2426011",+353 51 207 9059,The North Face,53.2878511,-6.2426011,node,11918204467
shop=clothes,The North Face,Temple Lane South Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3451819,-6.2642117",,The North Face,53.3451819,-6.2642117,node,12041198348
shop=clothes,The One,Castlewood Avenue D06 K2F3,https://www.theone.ie/,theone.ie,"https://www.google.com/maps/search/?api=1&query=53.3227378,-6.2643048",,,53.3227378,-6.2643048,node,5083380020
shop=clothes,The Turret,Castle Market Dublin,https://theturret.ie/,theturret.ie,"https://www.google.com/maps/search/?api=1&query=53.3423771,-6.2627453",,,53.3423771,-6.2627453,node,6984776458
shop=clothes,The Woollen Mills,42 Ormond Quay Lower Dublin,https://www.thewoollenmills.com/,thewoollenmills.com,"https://www.google.com/maps/search/?api=1&query=53.3467395,-6.2635284",,,53.3467395,-6.2635284,node,1720988548
shop=clothes,The bull ring,,,,"https://www.google.com/maps/search/?api=1&query=53.341112,-6.2783968",,,53.341112,-6.2783968,node,1473508567
shop=clothes,Timberland,,,,"https://www.google.com/maps/search/?api=1&query=53.3528534,-6.3908786",,Timberland,53.3528534,-6.3908786,node,11030167574
shop=clothes,Timberland,31 Anne Street South Dublin,https://www.timberland.ie/,timberland.ie,"https://www.google.com/maps/search/?api=1&query=53.3409839,-6.260014",,Timberland,53.3409839,-6.260014,way,249212456
shop=clothes,Tola Vintage,Fownes Street Upper Dublin,https://www.tolavintage.com,tolavintage.com,"https://www.google.com/maps/search/?api=1&query=53.3452485,-6.2632943",,,53.3452485,-6.2632943,node,6112928288
shop=clothes,Tommy Hilfiger,,,,"https://www.google.com/maps/search/?api=1&query=53.353586,-6.3892673",,Tommy Hilfiger,53.353586,-6.3892673,node,5556529521
shop=clothes,Tommy Hilfiger,,,,"https://www.google.com/maps/search/?api=1&query=53.2873542,-6.2421493",,Tommy Hilfiger,53.2873542,-6.2421493,node,11940298912
shop=clothes,Topstore,Ballyfermot Road Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3424315,-6.351064",,,53.3424315,-6.351064,node,5862047879
shop=clothes,U Wear,,,,"https://www.google.com/maps/search/?api=1&query=53.3424353,-6.3508398",,,53.3424353,-6.3508398,node,5862047873
shop=clothes,Uniform Warehouse,Stillorgan Road Dublin,https://uniformwarehouse.ie,uniformwarehouse.ie,"https://www.google.com/maps/search/?api=1&query=53.309995,-6.2168694",(01) 283 0173,,53.309995,-6.2168694,node,3529067536
shop=clothes,United Colors of Benetton,59 Grafton Street Dublin,https://ie.benetton.com/,ie.benetton.com,"https://www.google.com/maps/search/?api=1&query=53.340437,-6.2609496",+353-1-6728698,United Colors of Benetton,53.340437,-6.2609496,node,6185260263
shop=clothes,United Colors of Benetton,St. Stephen's Green Dublin,https://ie.benetton.com/,ie.benetton.com,"https://www.google.com/maps/search/?api=1&query=53.3397686,-6.2611593",,United Colors of Benetton,53.3397686,-6.2611593,node,9217315840
shop=clothes,Urban Outfitters,7a Fownes Street Upper Dublin,https://www.urbanoutfitters.com/stores/temple-bar,urbanoutfitters.com,"https://www.google.com/maps/search/?api=1&query=53.3452234,-6.2637314",,Urban Outfitters,53.3452234,-6.2637314,way,441055582
shop=clothes,Vera Moda,,,,"https://www.google.com/maps/search/?api=1&query=53.392221,-6.2475181",,,53.392221,-6.2475181,node,10591680063
shop=clothes,Vero Moda,A96 R268,,,"https://www.google.com/maps/search/?api=1&query=53.2930447,-6.1392146",+353-1-230-0907,Vero Moda,53.2930447,-6.1392146,node,9407869220
shop=clothes,Vero Moda,,,,"https://www.google.com/maps/search/?api=1&query=53.2869432,-6.3712604",,Vero Moda,53.2869432,-6.3712604,node,10298931480
shop=clothes,Victoria's Secret,Grafton Street Dublin,https://www.victoriassecret.ie/,victoriassecret.ie,"https://www.google.com/maps/search/?api=1&query=53.341524,-6.2601293",,Victoria's Secret,53.341524,-6.2601293,node,6205682336
shop=clothes,Viper,26 Liffey Street Lower Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3473523,-6.2635433",,,53.3473523,-6.2635433,node,5376983450
shop=clothes,W12,,,,"https://www.google.com/maps/search/?api=1&query=53.3197514,-6.2915162",,,53.3197514,-6.2915162,node,2988815332
shop=clothes,Weavers of Ireland,9 Westmoreland Street Dublin,https://weaversofireland.com/,weaversofireland.com,"https://www.google.com/maps/search/?api=1&query=53.3459126,-6.2594181",,,53.3459126,-6.2594181,node,467744850
shop=clothes,Yaya,7 George's Street Upper Dún Laoghaire,https://yaya.eu/pages/yaya-dun-laoghaire,yaya.eu,"https://www.google.com/maps/search/?api=1&query=53.2920683,-6.1358471",+353 83 404 8243,,53.2920683,-6.1358471,node,10673795299
shop=clothes,Zara,,,,"https://www.google.com/maps/search/?api=1&query=53.3929832,-6.3891721",,Zara,53.3929832,-6.3891721,node,956221522
shop=clothes,Zara,,,,"https://www.google.com/maps/search/?api=1&query=53.3930481,-6.3895853",,Zara,53.3930481,-6.3895853,node,1192623328
shop=clothes,Zara,King Street South Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.34045,-6.262325",,Zara,53.34045,-6.262325,node,2411967878
shop=clothes,Zara,Henry Street Dublin,https://www.zara.com/,zara.com,"https://www.google.com/maps/search/?api=1&query=53.3492538,-6.2644175",,Zara,53.3492538,-6.2644175,node,5377094314
shop=clothes,Zara,,,,"https://www.google.com/maps/search/?api=1&query=53.3535702,-6.3896331",,Zara,53.3535702,-6.3896331,node,11030249307
shop=clothes,Zara,,,,"https://www.google.com/maps/search/?api=1&query=53.2865853,-6.2416814",,Zara,53.2865853,-6.2416814,node,11940354095
shop=clothes,so lo,Wexford Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3365081,-6.2652926",,,53.3365081,-6.2652926,node,2981204964
shop=clothes,vincent's,,,,"https://www.google.com/maps/search/?api=1&query=53.3421424,-6.3566805",,,53.3421424,-6.3566805,node,8521097209
shop=computer,511 Tech Solutions,511 North Circular Road Dublin,http://511techsolutions.com/,511techsolutions.com,"https://www.google.com/maps/search/?api=1&query=53.359536,-6.259787",+353 1 8197834,,53.359536,-6.259787,node,3465847948
shop=computer,Camara Education,,,,"https://www.google.com/maps/search/?api=1&query=53.3474315,-6.3440779",,,53.3474315,-6.3440779,node,10799574332
shop=computer,Castle Computers,,https://www.castlecomputers.ie/,castlecomputers.ie,"https://www.google.com/maps/search/?api=1&query=53.3560626,-6.2649656",,,53.3560626,-6.2649656,node,650350878
shop=computer,Computer Clinic,55a Manor Place,,,"https://www.google.com/maps/search/?api=1&query=53.3522015,-6.2847333",,,53.3522015,-6.2847333,way,308091564
shop=computer,Computer Doctor .ie,,,,"https://www.google.com/maps/search/?api=1&query=53.3625734,-6.2369736",,,53.3625734,-6.2369736,node,11987289644
shop=computer,Computer King,23 Main Street,https://computerking.ie/,computerking.ie,"https://www.google.com/maps/search/?api=1&query=53.3958081,-6.4401495",+353-1-6831518,,53.3958081,-6.4401495,node,6344025087
shop=computer,Computer Room,Terenure Road East Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3099645,-6.2827809",,,53.3099645,-6.2827809,node,3104886050
shop=computer,Contact Solutions,41 Ravensdale Park D12 A0HC,,,"https://www.google.com/maps/search/?api=1&query=53.3149745,-6.3010744",+353 1 4027914,,53.3149745,-6.3010744,node,4248540837
shop=computer,Express Tech,Baggot Street Lower Dublin,https://www.expresstech.ie/,expresstech.ie,"https://www.google.com/maps/search/?api=1&query=53.3362604,-6.2485032",,,53.3362604,-6.2485032,node,4806183921
shop=computer,FixIT,,https://www.fixitireland.ie/,fixitireland.ie,"https://www.google.com/maps/search/?api=1&query=53.3019007,-6.1800966",+353-1-210-1012,,53.3019007,-6.1800966,node,4938934822
shop=computer,IT Clinic - Computer repair services,332 North Circular Road,,,"https://www.google.com/maps/search/?api=1&query=53.3606037,-6.2746358",,,53.3606037,-6.2746358,node,2682531691
shop=computer,IT Direct,Parliament Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3442889,-6.2674482",,,53.3442889,-6.2674482,node,2710596548
shop=computer,IT Star,Georges Street Upper,https://itstar.ie/,itstar.ie,"https://www.google.com/maps/search/?api=1&query=53.292322,-6.1356524",+353-1-558-9306,,53.292322,-6.1356524,node,8855254682
shop=computer,IT-FIX,176 Parnell Street,,,"https://www.google.com/maps/search/?api=1&query=53.3517241,-6.2633365",,,53.3517241,-6.2633365,node,6260897985
shop=computer,IT-FIX,111 Capel Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3493649,-6.2692872",,,53.3493649,-6.2692872,node,6260908185
shop=computer,LaptopLab at Back From The Future,58 South Great George's Street Dublin,https://backfromthefuture.ie/,backfromthefuture.ie,"https://www.google.com/maps/search/?api=1&query=53.3421458,-6.2648817",+353-1-4757177,,53.3421458,-6.2648817,node,5546148377
shop=computer,Laptoplab,Unit 11 Main Street Donnybrook,https://backfromthefuture.ie/,backfromthefuture.ie,"https://www.google.com/maps/search/?api=1&query=53.3223548,-6.2377751",+353-1-531-0400,,53.3223548,-6.2377751,node,5167945446
shop=computer,Mactivate,Unit 13,,,"https://www.google.com/maps/search/?api=1&query=53.4104945,-6.3567434",,,53.4104945,-6.3567434,node,539137657
shop=computer,MicroPro Computers,98 Nutgrove Avenue,,,"https://www.google.com/maps/search/?api=1&query=53.2924725,-6.2726793",,,53.2924725,-6.2726793,way,83699623
shop=computer,New Paddy,68 Convent Road Dún Laoghaire,https://www.newpaddy.ie,newpaddy.ie,"https://www.google.com/maps/search/?api=1&query=53.2924642,-6.1372168",+353-1-230-3852,,53.2924642,-6.1372168,node,6179505934
shop=computer,PC House,Dublin,https://www.pchouse.ie/,pchouse.ie,"https://www.google.com/maps/search/?api=1&query=53.3555815,-6.2645275",,,53.3555815,-6.2645275,node,11210667189
shop=computer,Printbox,Dorset Street Upper,http://printbox.ie/,printbox.ie,"https://www.google.com/maps/search/?api=1&query=53.3562522,-6.265289",+353-85-7079001,,53.3562522,-6.265289,node,5384454767
shop=computer,Select,King Street South Dublin,https://ie.selectonline.com/,ie.selectonline.com,"https://www.google.com/maps/search/?api=1&query=53.340386,-6.262067",,,53.340386,-6.262067,node,2411968976
shop=computer,Select,D16 KD91,https://ie.selectonline.com,ie.selectonline.com,"https://www.google.com/maps/search/?api=1&query=53.2871795,-6.2419778",0818 66 8888,,53.2871795,-6.2419778,node,11199853707
shop=computer,Select,111 Grafton Street Dublin,https://ie.selectonline.com/,ie.selectonline.com,"https://www.google.com/maps/search/?api=1&query=53.343656,-6.2595304",,,53.343656,-6.2595304,way,261260362
shop=computer,Softtech Computers,Dundrum Road,,,"https://www.google.com/maps/search/?api=1&query=53.2972078,-6.2468311",,,53.2972078,-6.2468311,node,6433689543
shop=computer,Tech4U,44 Fairview Strand,https://tech4u.ie,tech4u.ie,"https://www.google.com/maps/search/?api=1&query=53.36267,-6.2398236",+353 1 8069 853,,53.36267,-6.2398236,way,983727330
shop=computer,Techclub,Clanbrassil Street Upper,,,"https://www.google.com/maps/search/?api=1&query=53.3320864,-6.2749888",,,53.3320864,-6.2749888,node,3902405494
shop=computer,Technology Solutions,39 Westland Row Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3425282,-6.2500767",,,53.3425282,-6.2500767,node,3971792806
shop=computer,The Laptop Shop,Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3402785,-6.2626747",,,53.3402785,-6.2626747,node,12176994739
shop=computer,WestTech Technologies,112-114 Ardilaun Court,https://westtech.ie/,westtech.ie,"https://www.google.com/maps/search/?api=1&query=53.340798,-6.2725989",(01) 437 8306,,53.340798,-6.2725989,node,9344490428
shop=computer,eBox,Dorset Street Upper Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3566278,-6.2644403",,,53.3566278,-6.2644403,node,1349656253
shop=electronics,Allied Appliances,24 Crumlin Road Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3316909,-6.2948259",,,53.3316909,-6.2948259,way,929163427
shop=electronics,Barb Electrical,Park Road Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.372585,-6.3209574",,,53.372585,-6.3209574,way,972112541
shop=electronics,Bowen Electrical Wholesalers Ltd.,Brookfield Terrace,http://www.bowenelectrical.com/,bowenelectrical.com,"https://www.google.com/maps/search/?api=1&query=53.2956575,-6.1790115",,,53.2956575,-6.1790115,node,3745276608
shop=electronics,Brother,37 Constellation Avenue Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.4040281,-6.233921",,,[phone],-6.233921,node,[phone]
shop=electronics,Buddy Mobile,,,,"https://www.google.com/maps/search/?api=1&query=53.3637024,-6.2345258",,,53.3637024,-6.2345258,way,314103957
shop=electronics,C.S.S. Audio Visual,,,,"https://www.google.com/maps/search/?api=1&query=53.3669432,-6.1734406",,,53.3669432,-6.1734406,way,1026201414
shop=electronics,CQ Commuunications,22 Ormond Quay Lower Dublin,https://cqcomms.com/,cqcomms.com,"https://www.google.com/maps/search/?api=1&query=53.3463766,-6.2653823",+353 1 8722752,,53.3463766,-6.2653823,node,3477082226
shop=electronics,Carrick Hoover Centre,7A Carrickbrennan Road,,,"https://www.google.com/maps/search/?api=1&query=53.2929482,-6.1520224",,,53.2929482,-6.1520224,way,58641344
shop=electronics,CeX,23 George's Street Great South Dublin,https://ie.webuy.com/site/storeDetail?branchId=1536,ie.webuy.com,"https://www.google.com/maps/search/?api=1&query=53.3424244,-6.2643676",,CeX,53.3424244,-6.2643676,node,2997549699
shop=electronics,CeX,13 Westmoreland Street Dublin,https://ie.webuy.com/site/storeDetail?branchId=1524,ie.webuy.com,"https://www.google.com/maps/search/?api=1&query=53.3461991,-6.2594034",,CeX,53.3461991,-6.2594034,node,3450095069
shop=electronics,CeX,68 George's Street Lower Dún Laoghaire A96HX37,https://ie.webuy.com/,ie.webuy.com,"https://www.google.com/maps/search/?api=1&query=53.2925865,-6.1369586",,CeX,53.2925865,-6.1369586,node,6178819985
shop=electronics,CeX,Main Street Bray,,,"https://www.google.com/maps/search/?api=1&query=53.202943,-6.1095986",,CeX,53.202943,-6.1095986,node,8091941732
shop=electronics,CeX,,,,"https://www.google.com/maps/search/?api=1&query=53.2861194,-6.3714326",,CeX,53.2861194,-6.3714326,node,9281625775
shop=electronics,CeX,,,,"https://www.google.com/maps/search/?api=1&query=53.3919224,-6.2485474",,CeX,53.3919224,-6.2485474,node,10591621652
shop=electronics,CeX,Nutgrove Way,,,"https://www.google.com/maps/search/?api=1&query=53.2900275,-6.267413",,CeX,53.2900275,-6.267413,node,12915650356
shop=electronics,CeX,11-12 Liffey Street Upper Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3487539,-6.2640617",,CeX,53.3487539,-6.2640617,way,612788283
shop=electronics,Currys,Coldcut Road Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3483647,-6.3910723",,currys,53.3483647,-6.3910723,node,846868087
shop=electronics,Currys,9 Carrickmines Park,https://www.currys.ie/,currys.ie,"https://www.google.com/maps/search/?api=1&query=53.2503644,-6.1850358",,currys,53.2503644,-6.1850358,node,943370453
shop=electronics,Currys,Mary Street Dublin,https://www.currys.ie/,currys.ie,"https://www.google.com/maps/search/?api=1&query=53.3478127,-6.2656875",,currys,53.3478127,-6.2656875,node,6789905190
shop=electronics,Currys,,,,"https://www.google.com/maps/search/?api=1&query=53.4471122,-6.2238956",,currys,53.4471122,-6.2238956,node,10736705862
shop=electronics,Currys,,,,"https://www.google.com/maps/search/?api=1&query=53.3950339,-6.3887562",,currys,53.3950339,-6.3887562,way,1258902575
shop=electronics,DID Electrical,Mornington Park Dublin,https://www.did.ie/,did.ie,"https://www.google.com/maps/search/?api=1&query=53.3822046,-6.208021",+353 1 8513322,DID Electrical,53.3822046,-6.208021,node,1529996771
shop=electronics,DID Electrical,81 Kilmacud Road Lower Stillorgan,https://www.did.ie/stores/stillorgan,did.ie,"https://www.google.com/maps/search/?api=1&query=53.2889249,-6.2045087",+353-1-288-4174,DID Electrical,53.2889249,-6.2045087,node,4078519907
shop=electronics,DID Electrical,Belgard Road,,,"https://www.google.com/maps/search/?api=1&query=53.2885436,-6.3671483",,DID Electrical,53.2885436,-6.3671483,node,10555210328
shop=electronics,DID Electrical,,,,"https://www.google.com/maps/search/?api=1&query=53.446187,-6.2266801",,DID Electrical,53.446187,-6.2266801,node,12643193033
shop=electronics,DID Electrical,310-314 Sundrive Road Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3296816,-6.2984876",+35314531844,DID Electrical,53.3296816,-6.2984876,way,127359304
shop=electronics,DID Electrical,,,,"https://www.google.com/maps/search/?api=1&query=53.3834011,-6.2940817",,DID Electrical,53.3834011,-6.2940817,way,1182074184
shop=electronics,Dolphin Electrical,,,,"https://www.google.com/maps/search/?api=1&query=53.3338753,-6.2916594",,,53.3338753,-6.2916594,node,4266245714
shop=electronics,Dominic Smith,Blanchardstown Retail Park,,,"https://www.google.com/maps/search/?api=1&query=53.3955155,-6.3916566",,,53.3955155,-6.3916566,way,1264189605
shop=electronics,Dublin Electrical Wholesalers Ltd.,,,,"https://www.google.com/maps/search/?api=1&query=53.3574591,-6.2510679",,,53.3574591,-6.2510679,node,467744912
shop=electronics,Electro Repair Centre,40 George's Street Great South Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3418701,-6.2647109",,,53.3418701,-6.2647109,node,2997543388
shop=electronics,Electronic Security Products Ltd,641 Howth Road Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3815206,-6.1527857",,,53.3815206,-6.1527857,node,3826598826
shop=electronics,Farnell's,Jamestown Road,,,"https://www.google.com/maps/search/?api=1&query=53.3896765,-6.2986098",,,53.3896765,-6.2986098,way,1022471502
shop=electronics,Fix My Tech,35 Rathmines Road Upper,,,"https://www.google.com/maps/search/?api=1&query=53.3208633,-6.2656653",+353-1-4976106,,53.3208633,-6.2656653,node,564453102
shop=electronics,Fonefix,,,,"https://www.google.com/maps/search/?api=1&query=53.2752379,-6.2050543",,,53.2752379,-6.2050543,node,3985753837
shop=electronics,Freesat Satellite TV,132 Philipsburgh Avenue Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3684501,-6.2392396",,,53.3684501,-6.2392396,way,359845032
shop=electronics,Fuji Digital Center,Malahide Road Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.4010817,-6.1792124",,,53.4010817,-6.1792124,node,5562033604
shop=electronics,Gallagher TV,10 Rathmines Road Upper Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3211875,-6.2655146",+353 1 4910222,,53.3211875,-6.2655146,node,3040092717
shop=electronics,Hugmie,Liffey Street Upper Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3488006,-6.2644104",,,53.3488006,-6.2644104,node,5377069132
shop=electronics,Hugmie,The Square Tallaght,,,"https://www.google.com/maps/search/?api=1&query=53.2863636,-6.3719867",,,53.2863636,-6.3719867,node,10298931483
shop=electronics,InMotion,,,,"https://www.google.com/maps/search/?api=1&query=53.4257145,-6.2404399",,InMotion,53.4257145,-6.2404399,node,12209379862
