category,name,addr,website,website_domain,maps,phone,brand,lat,lon,osm_type,osm_id
shop=electronics,InMotion,,,,"https://www.google.com/maps/search/?api=1&query=53.4272613,-6.2448564",,InMotion,53.4272613,-6.2448564,node,13246126564
shop=electronics,KDElectronics.ie,Muirfield Drive Dublin,http://KDElectronics.ie,kdelectronics.ie,"https://www.google.com/maps/search/?api=1&query=53.3291793,-6.3330422",,,53.3291793,-6.3330422,node,11179667544
shop=electronics,Kellihers Electrical,Three Rock Road,,,"https://www.google.com/maps/search/?api=1&query=53.2748275,-6.2103989",,,53.2748275,-6.2103989,way,302437922
shop=electronics,Mastercare,,,,"https://www.google.com/maps/search/?api=1&query=53.3710838,-6.2072228",,,53.3710838,-6.2072228,way,341314113
shop=electronics,Music Maker,29 Exchequer Street Dublin,https://musicmaker.ie/,musicmaker.ie,"https://www.google.com/maps/search/?api=1&query=53.3432193,-6.2625891",+353 16779004,,53.3432193,-6.2625891,node,4100276891
shop=electronics,MySatNav.ie,93 George's Street Upper Dún Laoghaire A96 V1K8,https://www.mysatnav.ie,mysatnav.ie,"https://www.google.com/maps/search/?api=1&query=53.2911848,-6.1329629",+353 1 293 6987,Garmin; Shokz; Withings,53.2911848,-6.1329629,node,12061087833
shop=electronics,ND Electrical,108 Nutgrove Avenue,,,"https://www.google.com/maps/search/?api=1&query=53.2922492,-6.2721065",,,53.2922492,-6.2721065,way,83699611
shop=electronics,National Electrical Wholesalers,MP2,,,"https://www.google.com/maps/search/?api=1&query=53.3674307,-6.2272817",,,53.3674307,-6.2272817,way,986938183
shop=electronics,New Paddy Electronics,,,,"https://www.google.com/maps/search/?api=1&query=53.3922437,-6.2488948",,,53.3922437,-6.2488948,node,2858669255
shop=electronics,New Paddy Electronics,,,,"https://www.google.com/maps/search/?api=1&query=53.2593787,-6.1970981",,,53.2593787,-6.1970981,node,3279350697
shop=electronics,One Stop Repair,,,,"https://www.google.com/maps/search/?api=1&query=53.2699953,-6.1671359",,,53.2699953,-6.1671359,node,4276967792
shop=electronics,PC-universe.net (moved),Harold's Cross Road Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3196474,-6.2789984",,,53.3196474,-6.2789984,node,2986844485
shop=electronics,Power City,,https://powercity.ie/,powercity.ie,"https://www.google.com/maps/search/?api=1&query=53.2783225,-6.1412515",,,53.2783225,-6.1412515,node,13088778479
shop=electronics,Power City,Malahide Road Dublin,https://powercity.ie/,powercity.ie,"https://www.google.com/maps/search/?api=1&query=53.3920502,-6.1918011",,,53.3920502,-6.1918011,way,339519160
shop=electronics,Remax,16a Patrick Street,,,"https://www.google.com/maps/search/?api=1&query=53.2916108,-6.137238",+353 1 558 5319,,53.2916108,-6.137238,node,10685727565
shop=electronics,Rialto Electrical Limited,South Circular Road Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.336079,-6.298582",+353 1 4539331,,53.336079,-6.298582,node,2984153566
shop=electronics,Safesounds,4 Richmond Road Dublin,http://www.safesounds.ie/,safesounds.ie,"https://www.google.com/maps/search/?api=1&query=53.3686207,-6.2548035",+353 1 8375357,,53.3686207,-6.2548035,node,3140481198
shop=electronics,Serlex Engineering Limited,,,,"https://www.google.com/maps/search/?api=1&query=53.4437237,-6.2182952",,,[phone],-6.2182952,node,[phone]
shop=electronics,Smart Mobile,Dame Street Dublin,https://smartmobiles.ie/,smartmobiles.ie,"https://www.google.com/maps/search/?api=1&query=53.3442684,-6.2666781",,,53.3442684,-6.2666781,node,2710596556
shop=electronics,Sundrive Electrical,Sundrive Road,,,"https://www.google.com/maps/search/?api=1&query=53.3211559,-6.2935366",,,53.3211559,-6.2935366,node,2989946093
shop=electronics,Techworld,13 Liffey Street Upper Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.348815,-6.2641336",,,53.348815,-6.2641336,node,5377069140
shop=electronics,Utech Charlestown,Saint Margaret's Road,http://www.utech.ie,utech.ie,"https://www.google.com/maps/search/?api=1&query=53.4040907,-6.3033139",+353 89 445 0488,,53.4040907,-6.3033139,node,13525591301
shop=electronics,V-GSM,7 Carysfort Avenue Blackrock A94 K6Y5,http://v-gsm.com/,v-gsm.com,"https://www.google.com/maps/search/?api=1&query=53.3007707,-6.1776214",+353-1-555-6686,,53.3007707,-6.1776214,node,3730419534
shop=electronics,Zintek Systems,Greenhills Road,,,"https://www.google.com/maps/search/?api=1&query=53.2951414,-6.3542401",,,53.2951414,-6.3542401,node,1991035242
shop=electronics,iFix Electronic Repair,,,,"https://www.google.com/maps/search/?api=1&query=53.2893562,-6.200708",+353-1-288-3322,,53.2893562,-6.200708,node,4080234183
shop=mobile_phone,3 Store,Main Street,,,"https://www.google.com/maps/search/?api=1&query=53.20459,-6.1091817",,3 Store,53.20459,-6.1091817,node,4818660251
shop=mobile_phone,3 Store,Mary Street Dublin,https://www.three.ie/,three.ie,"https://www.google.com/maps/search/?api=1&query=53.3490335,-6.2646883",,3 Store,53.3490335,-6.2646883,node,5377095226
shop=mobile_phone,3 Store,,,,"https://www.google.com/maps/search/?api=1&query=53.3524871,-6.3915332",,3 Store,53.3524871,-6.3915332,node,5556478121
shop=mobile_phone,3 Store,Sandyford Road,https://three.ie,three.ie,"https://www.google.com/maps/search/?api=1&query=[phone],-6.2412094",,3 Store,[phone],-6.2412094,node,[phone]
shop=mobile_phone,3 Store,75 George's Street Lower Dún Laoghaire,https://www.three.ie/,three.ie,"https://www.google.com/maps/search/?api=1&query=53.2923452,-6.1364667",,3 Store,53.2923452,-6.1364667,way,58693014
shop=mobile_phone,3 Store,46 Grafton Street Dublin,https://www.three.ie/stores/three-store-grafton-street,three.ie,"https://www.google.com/maps/search/?api=1&query=53.3403665,-6.2604938",,3 Store,53.3403665,-6.2604938,way,230479377
shop=mobile_phone,3 Store,35 Henry Street Dublin,https://www.three.ie/stores/three-store-henry-street,three.ie,"https://www.google.com/maps/search/?api=1&query=53.3497656,-6.2612514",,3 Store,[phone],-6.2612514,way,[phone]
shop=mobile_phone,AM Mobile,Mary Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=[phone],-6.2677639",,,[phone],-6.2677639,node,[phone]
shop=mobile_phone,Ballyfermot Tech,,,,"https://www.google.com/maps/search/?api=1&query=53.342416,-6.3526669",,,53.342416,-6.3526669,node,8521097199
shop=mobile_phone,City Communications,Clanbrassil Street Lower Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3342352,-6.2751051",,,53.3342352,-6.2751051,node,3028114730
shop=mobile_phone,Eir,Cromwellsfort Road Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3157775,-6.3175446",,Eir,53.3157775,-6.3175446,node,4913827542
shop=mobile_phone,Eir,,,,"https://www.google.com/maps/search/?api=1&query=53.3524516,-6.3917461",,Eir,53.3524516,-6.3917461,node,5556378954
shop=mobile_phone,Eir,Malahide Road Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.4011879,-6.1796062",,Eir,53.4011879,-6.1796062,node,5562028789
shop=mobile_phone,Eir,Grafton Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3417765,-6.2599663",,Eir,53.3417765,-6.2599663,node,6772160809
shop=mobile_phone,Eir,,,,"https://www.google.com/maps/search/?api=1&query=53.3934951,-6.390969",,Eir,53.3934951,-6.390969,node,10562208172
shop=mobile_phone,Eir,,,,"https://www.google.com/maps/search/?api=1&query=[phone],-6.1353104",+353 1 2311 544,Eir,[phone],-6.1353104,node,[phone]
shop=mobile_phone,Eir,,,,"https://www.google.com/maps/search/?api=1&query=[phone],-6.3962339",,Eir,[phone],-6.3962339,node,[phone]
shop=mobile_phone,Eir,34 Henry Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.349782,-6.2611519",,Eir,53.349782,-6.2611519,way,435840492
shop=mobile_phone,Eir / Meteor,,,,"https://www.google.com/maps/search/?api=1&query=53.392544,-6.2480924",,Eir,53.392544,-6.2480924,node,4105794008
shop=mobile_phone,FAST Sales & Repair,O'Connell Street Lower Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.348661,-6.2594222",,,53.348661,-6.2594222,node,5628924042
shop=mobile_phone,FM Mobiles,40 George's Street Great South Dublin,http://fmmobiles.ie/,fmmobiles.ie,"https://www.google.com/maps/search/?api=1&query=53.3418268,-6.2647615",+353 1 6750692,,53.3418268,-6.2647615,node,2997543387
shop=mobile_phone,Fixstop Phonetix,352 North Circular Road,,,"https://www.google.com/maps/search/?api=1&query=53.3607291,-6.2734912",,,53.3607291,-6.2734912,node,6205757550
shop=mobile_phone,Fone4u,Main Street Bray,,,"https://www.google.com/maps/search/?api=1&query=53.2028739,-6.1096318",,,53.2028739,-6.1096318,node,8419571420
shop=mobile_phone,Fonua,,,,"https://www.google.com/maps/search/?api=1&query=53.2696115,-6.2005078",,,53.2696115,-6.2005078,node,3985753838
shop=mobile_phone,GSM Connection,Talbot Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3507433,-6.2538233",,,53.3507433,-6.2538233,node,5585403355
shop=mobile_phone,GSM Workshop,,,,"https://www.google.com/maps/search/?api=1&query=53.3502425,-6.256932",,,53.3502425,-6.256932,node,6544830666
shop=mobile_phone,Hugmie,Nutgrove Way,,,"https://www.google.com/maps/search/?api=1&query=[phone],-6.2669679",,,[phone],-6.2669679,node,[phone]
shop=mobile_phone,IT Star,Rathmines Road Lower Dublin,https://itstar.ie/,itstar.ie,"https://www.google.com/maps/search/?api=1&query=53.3221106,-6.2655744",,,53.3221106,-6.2655744,node,2797135300
shop=mobile_phone,It fix,,,,"https://www.google.com/maps/search/?api=1&query=53.3513889,-6.264217",,,[phone],-6.264217,node,[phone]
shop=mobile_phone,Mobile Fix,36 Aungier Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.338775,-6.2658736",,,53.338775,-6.2658736,node,2996360238
shop=mobile_phone,Mr. Fixs,Mercer Street,,,"https://www.google.com/maps/search/?api=1&query=53.3391183,-6.2642688",,,53.3391183,-6.2642688,node,6185171881
shop=mobile_phone,Mr. iPhone,2 Clanbrassil Street Upper Dublin,http://mriphonedublin.com/,mriphonedublin.com,"https://www.google.com/maps/search/?api=1&query=53.3320771,-6.2753727",+353 1 4411211,,53.3320771,-6.2753727,node,3028081128
shop=mobile_phone,Mr. iPhone,Phibsborough Road Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.359988,-6.2728364",,,53.359988,-6.2728364,node,[phone]
shop=mobile_phone,Murray Mobile,2 Rathmines Road Upper Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3215729,-6.2656752",+353 1 4411340,,[phone],-6.2656752,node,[phone]
shop=mobile_phone,Murray Mobile,,,,"https://www.google.com/maps/search/?api=1&query=53.3009698,-6.1817139",,,[phone],-6.1817139,node,[phone]
shop=mobile_phone,Murray Mobile,,,,"https://www.google.com/maps/search/?api=1&query=53.3432818,-6.3564579",,,53.3432818,-6.3564579,node,8521097210
shop=mobile_phone,OMG,159 Parnell Street,,,"https://www.google.com/maps/search/?api=1&query=53.3530881,-6.2607032",,,53.3530881,-6.2607032,node,5301563873
shop=mobile_phone,Pair,32 Wicklow Street Dublin,https://pairmobile.ie/,pairmobile.ie,"https://www.google.com/maps/search/?api=1&query=53.3429539,-6.2611356",+353 170 79926,,53.3429539,-6.2611356,node,4100276892
shop=mobile_phone,Phonely,Liffey Street Lower Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3470324,-6.2634763",,,53.3470324,-6.2634763,node,5376941078
shop=mobile_phone,Reboot,Harbour Road,,,"https://www.google.com/maps/search/?api=1&query=53.387705,-6.0677227",,,53.387705,-6.0677227,node,6660318793
shop=mobile_phone,Ryan's,Tyrrelstown Plaza Tyrrelstown,,,"https://www.google.com/maps/search/?api=1&query=53.4201478,-6.3834986",,,[phone],-6.3834986,node,[phone]
shop=mobile_phone,Share Mobile,30 Thomas Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3429096,-6.2806757",,,53.3429096,-6.2806757,node,3124989762
shop=mobile_phone,V-Repair,33 Aungier Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3389448,-6.2658365",,,53.3389448,-6.2658365,node,2996360243
shop=mobile_phone,Vodafone,Rock Hill Blackrock,https://www.vodafone.ie/,vodafone.ie,"https://www.google.com/maps/search/?api=1&query=53.3012784,-6.1813951",353-1-283-4111,Vodafone,53.3012784,-6.1813951,node,6680215401
shop=mobile_phone,Vodafone,Henry Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3494181,-6.2620837",,Vodafone,53.3494181,-6.2620837,node,6983479285
shop=mobile_phone,Vodafone,,,,"https://www.google.com/maps/search/?api=1&query=[phone],-6.2480297",,Vodafone,[phone],-6.2480297,node,[phone]
shop=mobile_phone,Vodafone,,https://n.vodafone.ie/,n.vodafone.ie,"https://www.google.com/maps/search/?api=1&query=53.2925576,-6.1353506",+353 1 901 1113,Vodafone,[phone],-6.1353506,node,[phone]
shop=mobile_phone,Vodafone,Sandyford Road Dundrum,,,"https://www.google.com/maps/search/?api=1&query=53.2866545,-6.241076",,Vodafone,53.2866545,-6.241076,node,11825145015
shop=mobile_phone,Vodafone,48 Grafton Street Dublin,https://n.vodafone.ie/,n.vodafone.ie,"https://www.google.com/maps/search/?api=1&query=53.340272,-6.2605039",,Vodafone,53.340272,-6.2605039,way,230479371
shop=mobile_phone,Vodafone – Western Union – National lottery,,,,"https://www.google.com/maps/search/?api=1&query=[phone],-6.1385442",,,[phone],-6.1385442,node,[phone]
shop=mobile_phone,Walk & Talk,Dorset Street Lower,,,"https://www.google.com/maps/search/?api=1&query=53.3596693,-6.2616292",+353-1-5614594,,53.3596693,-6.2616292,node,6163677287
shop=mobile_phone,iDFL,A96 HD51,https://idflmobile.com/,idflmobile.com,"https://www.google.com/maps/search/?api=1&query=53.2929732,-6.1395314",+353-1-561-4032,,53.2929732,-6.1395314,node,9407869217
shop=mobile_phone,iPhone and Laptop Service,95 Parnell Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3533598,-6.2594842",,,[phone],-6.2594842,node,[phone]
shop=mobile_phone,iwant Mobile,Aston Quay Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3463775,-6.2609695",,,[phone],-6.2609695,node,[phone]
shop=mobile_phone,iwant Mobile,,,,"https://www.google.com/maps/search/?api=1&query=53.3462288,-6.2677672",,,53.3462288,-6.2677672,node,13243773502
shop=shoes,ASICS,43-44 O'Connell Street Lower Dublin,https://www.asics.com/ie/en-ie/store/0000004991/,asics.com,"https://www.google.com/maps/search/?api=1&query=53.3484908,-6.2601383",,ASICS,53.3484908,-6.2601383,node,10114707286
shop=shoes,Calzature,,,,"https://www.google.com/maps/search/?api=1&query=53.3895148,-6.2987321",,,53.3895148,-6.2987321,way,1022471507
shop=shoes,Camper,Wicklow Street Dublin,https://www.camper.com/en_IE/shops/ireland/dublin/store_shoes_10_wicklow_st_dublin2-T101,camper.com,"https://www.google.com/maps/search/?api=1&query=53.3429349,-6.2606343",,Camper,53.3429349,-6.2606343,node,2826505974
shop=shoes,Carl Scarpa,Kilmacud Road Lower,https://www.carlscarpa.com/,carlscarpa.com,"https://www.google.com/maps/search/?api=1&query=53.289144,-6.2004512",+353-1-278-2644,,53.289144,-6.2004512,node,4080220589
shop=shoes,Carl Scarpa,Grafton Street Dublin,https://www.carlscarpa.com/en/Grafton-Street-Carl-Scarpa/cc-36.aspx,carlscarpa.com,"https://www.google.com/maps/search/?api=1&query=53.3417348,-6.2599907",,,53.3417348,-6.2599907,node,6772160814
shop=shoes,China Blue,Wellington Quay Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3459561,-6.2629999",,,53.3459561,-6.2629999,node,6128203806
shop=shoes,Clarks,,,,"https://www.google.com/maps/search/?api=1&query=53.3525952,-6.3913257",,Clarks,53.3525952,-6.3913257,node,5556380347
shop=shoes,Clarks,Henry Street Dublin,https://www.clarks.ie/store-locator/Ireland/DUBLIN1/1901,clarks.ie,"https://www.google.com/maps/search/?api=1&query=53.3494515,-6.2618162",,Clarks,53.3494515,-6.2618162,node,10079507997
shop=shoes,Clarks,,,,"https://www.google.com/maps/search/?api=1&query=53.2866891,-6.2413411",,Clarks,53.2866891,-6.2413411,node,11940354096
shop=shoes,Clarks,85-86 Grafton Street Dublin,https://www.clarks.ie/store-locator/Ireland/DUBLIN2/1903,clarks.ie,"https://www.google.com/maps/search/?api=1&query=53.3421305,-6.2602567",,Clarks,53.3421305,-6.2602567,way,271686285
shop=shoes,Cripps,4 Terenure Place Dublin,https://www.facebook.com/CrippsFootwear,facebook.com,"https://www.google.com/maps/search/?api=1&query=53.3095416,-6.2842708",+353 1 4907237,,53.3095416,-6.2842708,node,3108833952
shop=shoes,Dr. Martens,Grafton Street Dublin,https://www.drmartens.com/,drmartens.com,"https://www.google.com/maps/search/?api=1&query=53.3419092,-6.2597711",,Dr. Martens,53.3419092,-6.2597711,node,5781768897
shop=shoes,Dr. Martens,83 Grafton Street Dublin D02F798,https://www.drmartens.com/,drmartens.com,"https://www.google.com/maps/search/?api=1&query=53.3419713,-6.2601522",,Dr. Martens,53.3419713,-6.2601522,way,271686283
shop=shoes,Dubarry of Ireland,35 College Green Dublin,https://www.dubarry.com/ie/,dubarry.com,"https://www.google.com/maps/search/?api=1&query=53.3441711,-6.2598554",+353 1 6779001,,53.3441711,-6.2598554,node,3003815620
shop=shoes,Dune London,69 Grafton Street Dublin,https://www.dunelondon.com,dunelondon.com,"https://www.google.com/maps/search/?api=1&query=53.3410866,-6.260689",,Dune London,53.3410866,-6.260689,node,6187145170
shop=shoes,Dune London,Sandyford Road,https://www.dunelondon.com/,dunelondon.com,"https://www.google.com/maps/search/?api=1&query=53.2868943,-6.2418515",,,53.2868943,-6.2418515,node,11825051329
shop=shoes,Ecco,11 Wicklow Street Dublin,https://ie.ecco.com/en-IE/CustomerCare/StoreFinder?lat=53.3430838&lng=-6.2613875&id=0001051205,ie.ecco.com,"https://www.google.com/maps/search/?api=1&query=53.3429552,-6.2607001",,Ecco,53.3429552,-6.2607001,node,2826508118
shop=shoes,Ecco,Old Dublin Road,https://ie.ecco.com/en-IE,ie.ecco.com,"https://www.google.com/maps/search/?api=1&query=53.2896302,-6.2008088",+353-1-288-0859,Ecco,53.2896302,-6.2008088,node,3584234272
shop=shoes,Ecco,14 George's Street Upper Dún Laoghaire,https://ie.ecco.com/,ie.ecco.com,"https://www.google.com/maps/search/?api=1&query=53.2918241,-6.135297",,Ecco,53.2918241,-6.135297,node,4558970185
shop=shoes,Ecco,,,,"https://www.google.com/maps/search/?api=1&query=53.3526385,-6.3909872",,Ecco,53.3526385,-6.3909872,node,11030167569
shop=shoes,Ecco,30 Grafton Street Dublin,https://ie.ecco.com/en-IE/CustomerCare/StoreFinder?lat=53.34157131&lng=-6.260051728&id=0001044461,ie.ecco.com,"https://www.google.com/maps/search/?api=1&query=53.3414293,-6.2601208",,Ecco,53.3414293,-6.2601208,way,249260481
shop=shoes,Fay's Dancing Shoes,54 Dorset Street Lower,https://www.fays-shoes.com/,fays-shoes.com,"https://www.google.com/maps/search/?api=1&query=53.36099,-6.2598569",+353-1-8555421,,53.36099,-6.2598569,node,1350207383
shop=shoes,Foot Locker,,,,"https://www.google.com/maps/search/?api=1&query=53.2860488,-6.3716569",,Foot Locker,53.2860488,-6.3716569,node,9286641793
shop=shoes,Foot Locker,49 O'Connell Street Lower Dublin D01 CK02,https://stores.footlocker.ie/en/ie-d/dublin/49-lower-oconnell-street-205_31_04703.html,stores.footlocker.ie,"https://www.google.com/maps/search/?api=1&query=53.3479579,-6.2600285",+35315691038,Foot Locker,53.3479579,-6.2600285,way,249210751
shop=shoes,Foot Solutions,Old Dublin Road,https://www.footsolutions.ie/stillorgan/,footsolutions.ie,"https://www.google.com/maps/search/?api=1&query=53.2897028,-6.2004893",+353 1 2121 040,Foot Solutions,53.2897028,-6.2004893,node,3750529743
shop=shoes,Foot Solutions,61 George's Street Great South Dublin,https://www.footsolutions.ie/locations/foot-solutions-georges-street/,footsolutions.ie,"https://www.google.com/maps/search/?api=1&query=53.3423131,-6.2650033",,Foot Solutions,53.3423131,-6.2650033,way,549576992
shop=shoes,House of Shoes,,,,"https://www.google.com/maps/search/?api=1&query=53.2869616,-6.1234978",,,53.2869616,-6.1234978,node,11522541532
shop=shoes,Julia Rossini,,,,"https://www.google.com/maps/search/?api=1&query=53.3018153,-6.1802179",+353-1-288-5317,,53.3018153,-6.1802179,node,4938934821
shop=shoes,King of Trainers,40 Grafton Street Dublin,https://www.jdsports.com/king-of-trainers,jdsports.com,"https://www.google.com/maps/search/?api=1&query=53.3407731,-6.26055",,,53.3407731,-6.26055,node,6187145164
shop=shoes,Mac Shoe Repair,Merville Avenue,,,"https://www.google.com/maps/search/?api=1&query=53.3638228,-6.2343118",,,53.3638228,-6.2343118,way,1043292701
shop=shoes,O' Neills,Talbot Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.350645,-6.2558118",,,53.350645,-6.2558118,node,2706778087
shop=shoes,Office,,,,"https://www.google.com/maps/search/?api=1&query=53.3527993,-6.3909864",,Office,53.3527993,-6.3909864,node,11030167567
shop=shoes,Office,,https://www.office.co.uk/view/content/storelocator?storename=Office%20Dundrum,office.co.uk,"https://www.google.com/maps/search/?api=1&query=53.286611,-6.2410258",,Office,53.286611,-6.2410258,node,11940354103
shop=shoes,Office,7 Grafton Street Dublin,https://www.office.co.uk/view/content/storelocator?storename=Office%20Grafton%20Street,office.co.uk,"https://www.google.com/maps/search/?api=1&query=53.3427431,-6.259378",,Office,53.3427431,-6.259378,way,271971145
shop=shoes,Porky’s,Sandyford Road,,,"https://www.google.com/maps/search/?api=1&query=53.2866359,-6.2410299",,,53.2866359,-6.2410299,node,11940039989
shop=shoes,RAINS,Wicklow Street Dublin,https://www.rains.com/,rains.com,"https://www.google.com/maps/search/?api=1&query=53.3431077,-6.2615758",,,53.3431077,-6.2615758,node,12093934863
shop=shoes,Scarlet Slippers,134 Terenure Road North Dublin,https://scarletslippersterenure.wordpress.com/,scarletslippersterenure.wordpress.com,"https://www.google.com/maps/search/?api=1&query=53.3101576,-6.2835857",+353 1 4990532,,53.3101576,-6.2835857,node,3106286538
shop=shoes,Schuh,,,,"https://www.google.com/maps/search/?api=1&query=53.3524605,-6.3913181",,Schuh,53.3524605,-6.3913181,node,5556412125
shop=shoes,Schuh,47-48 O'Connell Street Lower Dublin D01 PK22,https://www.schuh.ie/stores/dublin-o'connell-street/,schuh.ie,"https://www.google.com/maps/search/?api=1&query=53.3480421,-6.2600419",+353-1-2476147,Schuh,53.3480421,-6.2600419,way,249210757
shop=shoes,Shoe,18 Georges Street Upper Dún Laoghaire A96 T1X6,https://shoeonline.ie,shoeonline.ie,"https://www.google.com/maps/search/?api=1&query=53.2917175,-6.1349764",+353-1-280-3114,,53.2917175,-6.1349764,node,6184960052
shop=shoes,Shoe Rack,,,,"https://www.google.com/maps/search/?api=1&query=53.2036696,-6.1095496",,,53.2036696,-6.1095496,node,7438803230
shop=shoes,Size,26 Wicklow Street Dublin,https://www.sizeofficial.ie/store-locator/dublin/251/,sizeofficial.ie,"https://www.google.com/maps/search/?api=1&query=53.3429758,-6.2615969",,,53.3429758,-6.2615969,node,4583102538
shop=shoes,Skechers,,,,"https://www.google.com/maps/search/?api=1&query=53.2859994,-6.3712044",,Skechers,53.2859994,-6.3712044,node,9359103755
shop=shoes,Skechers,,,,"https://www.google.com/maps/search/?api=1&query=53.352731,-6.391089",,Skechers,53.352731,-6.391089,node,11030167573
shop=shoes,Skechers,,,,"https://www.google.com/maps/search/?api=1&query=53.349087,-6.2640142",,Skechers,53.349087,-6.2640142,node,12926126846
shop=shoes,Talbot Dance Centre,Talbot Street Dublin,,,"https://www.google.com/maps/search/?api=1&query=53.3510588,-6.2518225",,,53.3510588,-6.2518225,node,5585368940
shop=shoes,The Gallery,72b Georges Street Upper Dún Laoghaire,,,"https://www.google.com/maps/search/?api=1&query=53.2899955,-6.1305262",,,53.2899955,-6.1305262,node,6013943583
shop=shoes,Thomas Patrick,77 Grafton Street Dublin,https://www.thomaspatrick.com/,thomaspatrick.com,"https://www.google.com/maps/search/?api=1&query=53.3416378,-6.2603972",,,53.3416378,-6.2603972,way,249263087
shop=shoes,dopl.,36 Wicklow Street Dublin,https://dopl.ie,dopl.ie,"https://www.google.com/maps/search/?api=1&query=53.3428324,-6.2608395",+353-1-675-3766,Birkenstock,53.3428324,-6.2608395,way,273993000
